year,Tags,TotalViews,TagCount,TotalComments,AcceptedAnswers,TotalAnswers,TagRank,InitialRank,Ranking
2015,.net,1176467,547,1498,293,773,30,[30,35),[30,35)
2015,ajax,1274818,624,1792,283,835,29,[25,30),[25,30)
2015,amazon-web-services,355380,207,307,94,255,45,[45,50),[45,50)
2015,android,6781691,3641,7428,1562,4898,4,[0,5),[0,5)
2015,angular,652947,45,36,23,85,15,[15,20),[15,20)
2015,angularjs,2147198,1565,2941,799,2081,47,[45,50),[45,50)
2015,api,254350,195,311,81,220,27,[25,30),[25,30)
2015,arrays,1406710,1096,3367,688,2017,31,[30,35),[30,35)
2015,asp.net,1453181,711,1719,323,956,28,[25,30),[25,30)
2015,asp.net-core,178274,56,102,31,89,17,[15,20),[15,20)
2015,asp.net-mvc,1211602,475,1373,242,668,16,[15,20),[15,20)
2015,azure,420462,202,290,95,291,39,[35,40),[35,40)
2015,bash,655333,352,1134,229,562,6,[5,10),[5,10)
2015,c,1101350,988,4162,542,1632,58,[55,60),[55,60)
2015,c#,5121459,3398,9369,1747,4721,61,[60,65),[60,65)
2015,c++,1959869,1885,6930,1009,2864,8,[5,10),[5,10)
2015,css,2650725,1976,4490,1150,3322,14,[10,15),[10,15)
2015,dart,20505,26,42,18,32,50,[50,55),[50,55)
2015,database,444225,381,1023,179,497,32,[30,35),[30,35)
2015,dataframe,737844,96,179,72,183,40,[40,45),[40,45)
2015,django,527896,501,827,268,627,55,[55,60),[55,60)
2015,docker,830297,155,183,80,232,59,[55,60),[55,60)
2015,excel,1102153,597,1550,282,788,42,[40,45),[40,45)
2015,firebase,105005,59,93,29,69,9,[5,10),[5,10)
2015,flutter,7379,2,1,2,5,53,[50,55),[50,55)
2015,git,731663,398,662,228,512,2,[0,5),[0,5)
2015,html,4347224,2943,7096,1661,4829,23,[20,25),[20,25)
2015,ios,2764002,2198,4300,1024,2912,54,[50,55),[50,55)
2015,java,8307710,4913,12277,2373,7134,35,[35,40),[35,40)
2015,javascript,8452354,5836,14103,3169,8740,1,[0,5),[0,5)
2015,jquery,3365643,2750,6869,1496,4158,72,[70,75),[70,75)
2015,json,1265181,893,2377,461,1229,21,[20,25),[20,25)
2015,kotlin,161763,24,43,18,42,11,[10,15),[10,15)
2015,laravel,1112914,324,694,174,497,66,[65,70),[65,70)
2015,linux,1236323,561,1325,276,768,56,[55,60),[55,60)
2015,list,215165,288,793,179,566,69,[65,70),[65,70)
2015,mongodb,756842,378,610,194,448,60,[60,65),[60,65)
2015,multithreading,348686,374,1233,177,515,63,[60,65),[60,65)
2015,mysql,1646538,1638,4562,838,2391,26,[25,30),[25,30)
2015,node.js,1797165,882,1605,473,1157,71,[70,75),[70,75)
2015,numpy,958143,162,425,101,260,19,[15,20),[15,20)
2015,objective-c,525086,724,1634,368,952,37,[35,40),[35,40)
2015,oracle,543638,332,839,153,490,38,[35,40),[35,40)
2015,pandas,1144880,264,414,174,378,48,[45,50),[45,50)
2015,php,4818900,3757,10467,1817,5281,13,[10,15),[10,15)
2015,postgresql,504610,313,728,151,400,70,[70,75),[70,75)
2015,python,9925084,3317,7144,1863,5082,68,[65,70),[65,70)
2015,python-2.7,651381,369,766,194,504,43,[40,45),[40,45)
2015,python-3.x,1200283,294,651,171,481,65,[65,70),[65,70)
2015,r,1259261,977,2200,559,1211,34,[30,35),[30,35)
2015,react-native,311122,88,118,34,139,46,[45,50),[45,50)
2015,reactjs,1581551,248,324,139,419,49,[45,50),[45,50)
2015,regex,671520,652,1934,444,1117,36,[35,40),[35,40)
2015,ruby,421025,561,1036,320,804,44,[40,45),[40,45)
2015,ruby-on-rails,751266,863,1440,436,1115,52,[50,55),[50,55)
2015,spring,1829342,440,941,186,571,3,[0,5),[0,5)
2015,spring-boot,697358,124,225,63,207,12,[10,15),[10,15)
2015,sql,1358511,1194,3340,694,1989,7,[5,10),[5,10)
2015,sql-server,735837,732,2039,380,1118,41,[40,45),[40,45)
2015,string,585922,427,1211,262,868,22,[20,25),[20,25)
2015,swift,2032951,1175,2026,624,1674,57,[55,60),[55,60)
2015,tensorflow,1710604,41,80,30,184,64,[60,65),[60,65)
2015,twitter-bootstrap,821027,423,750,240,595,20,[20,25),[20,25)
2015,typescript,884447,111,110,62,178,51,[50,55),[50,55)
2015,vb.net,218961,325,889,152,372,24,[20,25),[20,25)
2015,vba,704990,458,1245,237,626,10,[10,15),[10,15)
2015,vue.js,56369,17,19,12,26,5,[5,10),[5,10)
2015,windows,1078857,344,857,149,404,62,[60,65),[60,65)
2015,wordpress,344612,430,762,174,463,18,[15,20),[15,20)
2015,wpf,323855,348,714,169,422,33,[30,35),[30,35)
2015,xcode,627580,382,731,157,505,67,[65,70),[65,70)
2015,xml,546331,508,921,263,635,25,[25,30),[25,30)
2016,.net,721415,508,1315,274,692,29,[30,35),[25,30)
2016,ajax,717508,580,1790,275,745,28,[25,30),[25,30)
2016,amazon-web-services,509962,252,308,118,332,44,[45,50),[40,45)
2016,android,5302757,3595,8209,1456,4974,4,[0,5),[0,5)
2016,angular,4530339,313,478,199,649,15,[15,20),[15,20)
2016,angularjs,2196543,1610,3154,751,2123,46,[45,50),[45,50)
2016,api,361608,228,343,97,275,26,[25,30),[25,30)
2016,arrays,1180190,1003,2824,617,1845,30,[30,35),[30,35)
2016,asp.net,1047256,732,1812,323,942,27,[25,30),[25,30)
2016,asp.net-core,290759,78,146,47,127,17,[15,20),[15,20)
2016,asp.net-mvc,793256,553,1644,273,730,38,[15,20),[35,40)
2016,azure,371443,277,325,132,390,16,[35,40),[15,20)
2016,bash,678207,366,888,233,609,6,[5,10),[5,10)
2016,c,647304,762,3408,415,1294,57,[55,60),[55,60)
2016,c#,4611925,3476,9702,1789,4802,60,[60,65),[60,65)
2016,c++,1506253,1610,5754,877,2414,39,[5,10),[35,40)
2016,css,2442741,1826,4135,962,2930,8,[10,15),[5,10)
2016,dart,5373,22,64,15,25,49,[50,55),[45,50)
2016,database,514011,412,1001,189,522,31,[30,35),[30,35)
2016,dataframe,543084,121,166,96,190,54,[40,45),[50,55)
2016,django,918206,549,1055,299,689,58,[55,60),[55,60)
2016,docker,1421293,206,292,106,319,14,[55,60),[10,15)
2016,excel,1166455,695,1509,333,854,9,[40,45),[5,10)
2016,firebase,215860,120,219,47,129,23,[5,10),[20,25)
2016,git,615587,342,586,183,502,41,[0,5),[40,45)
2016,html,3914933,2860,6848,1470,4550,52,[20,25),[50,55)
2016,ios,3200321,2063,4255,943,2854,2,[50,55),[0,5)
2016,java,7081950,4702,11508,2244,6714,53,[35,40),[50,55)
2016,javascript,8796654,5997,13846,3126,8952,11,[0,5),[10,15)
2016,jquery,2479800,2691,6918,1353,4034,21,[70,75),[20,25)
2016,json,1574793,910,2322,465,1321,34,[20,25),[30,35)
2016,kotlin,136867,28,45,22,62,65,[10,15),[65,70)
2016,laravel,992059,435,968,211,616,55,[65,70),[55,60)
2016,linux,1030451,540,1194,229,713,1,[55,60),[0,5)
2016,list,233541,262,650,170,510,71,[65,70),[70,75)
2016,mongodb,613247,441,727,226,527,36,[60,65),[35,40)
2016,multithreading,367205,297,879,161,405,68,[60,65),[65,70)
2016,mysql,1757722,1663,4956,800,2342,33,[25,30),[30,35)
2016,node.js,2364443,1003,1808,502,1314,62,[70,75),[60,65)
2016,numpy,899539,221,499,147,335,19,[15,20),[15,20)
2016,objective-c,497757,620,1455,295,850,47,[35,40),[45,50)
2016,oracle,464425,351,837,189,500,59,[35,40),[55,60)
2016,pandas,983000,273,465,183,378,48,[45,50),[45,50)
2016,php,3901373,3843,11127,1799,5346,13,[10,15),[10,15)
2016,postgresql,534921,357,713,196,466,45,[70,75),[45,50)
2016,python,8742773,3445,7402,1862,5173,42,[65,70),[40,45)
2016,python-2.7,1088331,407,860,240,614,25,[40,45),[25,30)
2016,python-3.x,696554,375,800,230,618,51,[65,70),[50,55)
2016,r,1276574,959,2139,538,1169,69,[30,35),[65,70)
2016,react-native,521354,125,187,54,180,67,[45,50),[65,70)
2016,reactjs,2752344,336,499,194,526,64,[45,50),[60,65)
2016,regex,452796,619,1864,422,1030,5,[35,40),[5,10)
2016,ruby,400967,571,1299,324,843,37,[40,45),[35,40)
2016,ruby-on-rails,588807,850,1470,424,1085,70,[50,55),[70,75)
2016,spring,1301168,508,976,235,669,12,[0,5),[10,15)
2016,spring-boot,786501,132,197,69,202,43,[10,15),[40,45)
2016,sql,1424620,1252,3441,719,1995,35,[5,10),[35,40)
2016,sql-server,1046156,762,2382,401,1127,3,[40,45),[0,5)
2016,string,367191,391,1071,249,814,7,[20,25),[5,10)
2016,swift,1963373,1178,2586,609,1694,40,[55,60),[40,45)
2016,tensorflow,409517,64,74,34,106,22,[60,65),[20,25)
2016,twitter-bootstrap,1668573,429,839,237,683,63,[20,25),[60,65)
2016,typescript,2101295,193,294,123,382,56,[50,55),[55,60)
2016,vb.net,186884,324,857,156,353,50,[20,25),[50,55)
2016,vba,819342,516,1159,248,645,20,[10,15),[20,25)
2016,vue.js,196518,29,55,19,43,24,[5,10),[20,25)
2016,windows,590756,330,931,143,370,10,[60,65),[10,15)
2016,wordpress,371730,437,797,170,506,61,[15,20),[60,65)
2016,wpf,315151,334,734,181,400,66,[30,35),[65,70)
2016,xcode,532020,286,576,123,392,32,[65,70),[30,35)
2016,xml,658578,486,943,242,659,18,[25,30),[15,20)
2017,.net,463785,434,1263,196,492,30,[30,35),[30,35)
2017,ajax,526517,570,1904,248,736,47,[25,30),[45,50)
2017,amazon-web-services,592560,360,570,156,475,29,[45,50),[25,30)
2017,android,4763548,3061,6548,1196,4000,45,[0,5),[45,50)
2017,angular,3521368,1174,2700,541,1556,15,[15,20),[15,20)
2017,angularjs,622907,938,1980,407,1166,4,[45,50),[0,5)
2017,api,203563,229,434,91,250,27,[25,30),[25,30)
2017,arrays,1019487,1003,2963,589,1831,31,[30,35),[30,35)
2017,asp.net,518458,624,1613,242,687,17,[25,30),[15,20)
2017,asp.net-core,387534,178,402,79,198,28,[15,20),[25,30)
2017,asp.net-mvc,464618,437,1170,182,501,39,[15,20),[35,40)
2017,azure,356570,338,489,169,405,58,[35,40),[55,60)
2017,bash,458088,416,1047,244,653,16,[5,10),[15,20)
2017,c,480564,722,3729,365,1119,50,[55,60),[50,55)
2017,c#,2739270,3172,9504,1543,3922,40,[60,65),[40,45)
2017,c++,1008986,1327,5168,658,1686,5,[5,10),[5,10)
2017,css,2085471,1848,4217,972,3029,61,[10,15),[60,65)
2017,dart,176547,27,16,17,46,8,[50,55),[5,10)
2017,database,315106,419,1022,175,545,32,[30,35),[30,35)
2017,dataframe,508888,239,399,157,373,6,[40,45),[5,10)
2017,django,650228,640,1245,299,730,52,[55,60),[50,55)
2017,docker,1260495,336,638,162,473,23,[55,60),[20,25)
2017,excel,843550,828,2130,388,1002,59,[40,45),[55,60)
2017,firebase,654110,474,882,193,568,14,[5,10),[10,15)
2017,flutter,215096,22,27,15,53,49,[50,55),[45,50)
2017,git,581422,335,726,154,457,66,[0,5),[65,70)
2017,html,2727215,2878,7046,1461,4478,21,[20,25),[20,25)
2017,ios,1709281,1479,3207,600,1872,9,[50,55),[5,10)
2017,java,5449469,4199,10994,1888,5712,2,[35,40),[0,5)
2017,javascript,7125244,6047,15100,3081,8824,56,[0,5),[55,60)
2017,jquery,1766480,2295,5847,1163,3446,34,[70,75),[30,35)
2017,json,1691537,996,2297,513,1389,55,[20,25),[55,60)
2017,kotlin,940364,167,265,115,319,44,[10,15),[40,45)
2017,laravel,1093310,548,1427,259,791,69,[65,70),[65,70)
2017,linux,610773,479,1202,216,614,64,[55,60),[60,65)
2017,list,244436,289,721,177,550,53,[65,70),[50,55)
2017,mongodb,393617,415,1013,190,418,35,[60,65),[35,40)
2017,multithreading,220299,284,919,132,370,24,[60,65),[20,25)
2017,mysql,1098667,1470,4177,684,1959,72,[25,30),[70,75)
2017,node.js,1962873,1174,2360,548,1470,11,[70,75),[10,15)
2017,numpy,615617,257,538,166,355,1,[15,20),[0,5)
2017,objective-c,121859,278,692,94,301,19,[35,40),[15,20)
2017,oracle,373908,326,799,147,449,13,[35,40),[10,15)
2017,pandas,1091418,528,869,379,745,37,[45,50),[35,40)
2017,php,2548897,3430,9724,1510,4534,54,[10,15),[50,55)
2017,postgresql,438945,373,764,184,464,48,[70,75),[45,50)
2017,python,7662758,4386,10035,2305,6045,46,[65,70),[45,50)
2017,python-2.7,628571,393,919,186,549,63,[40,45),[60,65)
2017,python-3.x,1336684,694,1524,364,961,60,[65,70),[60,65)
2017,r,1162958,1230,2625,651,1494,3,[30,35),[0,5)
2017,react-native,694298,286,439,122,377,12,[45,50),[10,15)
2017,reactjs,2717736,828,1447,447,1206,22,[45,50),[20,25)
2017,regex,293511,497,1694,334,845,26,[35,40),[25,30)
2017,ruby,188473,403,903,214,544,43,[40,45),[40,45)
2017,ruby-on-rails,268358,543,1069,270,662,62,[50,55),[60,65)
2017,spring,1117659,562,1233,229,673,68,[0,5),[65,70)
2017,spring-boot,950699,309,578,136,451,57,[10,15),[55,60)
2017,sql,825980,1375,3663,714,2152,70,[5,10),[70,75)
2017,sql-server,559498,809,2493,392,1147,36,[40,45),[35,40)
2017,string,541380,360,1236,213,708,51,[20,25),[50,55)
2017,swift,1194752,1056,2331,505,1400,38,[55,60),[35,40)
2017,tensorflow,560368,319,389,153,345,71,[60,65),[70,75)
2017,twitter-bootstrap,609186,368,770,187,512,42,[20,25),[40,45)
2017,typescript,1978044,504,1013,286,713,65,[50,55),[65,70)
2017,vb.net,122108,273,813,99,267,41,[20,25),[40,45)
2017,vba,628836,680,2002,324,798,20,[10,15),[20,25)
2017,vue.js,740839,170,408,99,242,7,[5,10),[5,10)
2017,windows,480692,309,782,109,347,10,[60,65),[10,15)
2017,wordpress,385537,506,872,172,529,67,[15,20),[65,70)
2017,wpf,212358,298,840,157,331,33,[30,35),[30,35)
2017,xcode,468109,278,599,106,362,18,[65,70),[15,20)
2017,xml,256405,467,884,221,546,25,[25,30),[25,30)
2018,.net,259216,414,1327,193,479,47,[30,35),[45,50)
2018,ajax,144462,362,1130,154,411,30,[25,30),[30,35)
2018,amazon-web-services,504898,461,658,170,528,29,[45,50),[25,30)
2018,android,2933486,2772,6068,1080,3513,15,[0,5),[15,20)
2018,angular,2656701,1500,3318,699,2057,4,[15,20),[0,5)
2018,angularjs,88004,269,523,97,301,45,[45,50),[45,50)
2018,api,172920,276,477,118,300,27,[25,30),[25,30)
2018,arrays,885327,972,2858,568,1720,17,[30,35),[15,20)
2018,asp.net,228087,414,1004,150,441,49,[25,30),[45,50)
2018,asp.net-core,475608,302,758,147,357,5,[15,20),[5,10)
2018,asp.net-mvc,130327,317,1037,136,327,58,[15,20),[55,60)
2018,azure,363657,375,615,171,436,31,[35,40),[30,35)
2018,bash,175548,340,933,172,502,16,[5,10),[15,20)
2018,c,447041,706,3164,338,1004,52,[55,60),[50,55)
2018,c#,1745570,2883,9076,1351,3448,40,[60,65),[40,45)
2018,c++,673950,1371,5657,664,1747,50,[5,10),[50,55)
2018,css,1018867,1509,3468,747,2306,39,[10,15),[35,40)
2018,dart,831058,156,276,82,283,28,[50,55),[25,30)
2018,database,198681,358,832,138,438,61,[30,35),[60,65)
2018,dataframe,248562,382,713,245,569,8,[40,45),[5,10)
2018,django,480294,671,1382,338,746,44,[55,60),[40,45)
2018,docker,674085,432,698,182,506,59,[55,60),[55,60)
2018,excel,363192,740,1959,311,847,32,[40,45),[30,35)
2018,firebase,615255,605,1145,255,660,23,[5,10),[20,25)
2018,flutter,1180510,241,425,102,430,34,[50,55),[30,35)
2018,git,312184,304,536,149,414,64,[0,5),[60,65)
2018,html,1240622,2276,5502,1125,3351,14,[20,25),[10,15)
2018,ios,1365822,1142,2549,498,1502,21,[50,55),[20,25)
2018,java,3227595,3846,9979,1641,4923,24,[35,40),[20,25)
2018,javascript,4228820,5474,13349,2737,7714,51,[0,5),[50,55)
2018,jquery,610853,1371,3769,706,1980,66,[70,75),[65,70)
2018,json,623418,808,1949,416,1117,57,[20,25),[55,60)
2018,kotlin,377854,300,570,155,400,53,[10,15),[50,55)
